optimization,time,stop-words,topk,desired,length
mp/tinybert/home-spam/confidence/42/0.5,12.27552612,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/0.5,12.18868997,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/0.5,12.40179647,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/0.5,12.56519125,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/0.5,12.33080883,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/desired-0.1,17.73219357,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-0.1,17.5030396,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-0.1,18.05765725,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-0.1,17.63334955,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-0.1,17.51410993,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-0.15,15.32705992,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-0.15,15.82731686,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-0.15,15.71694259,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-0.15,16.01890032,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-0.15,15.93533843,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-0.2,14.68636347,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-0.2,14.28565662,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-0.2,14.12443628,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-0.2,14.40578207,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-0.2,14.66052149,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-0.35,12.18252152,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-0.35,12.19754832,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-0.35,11.83248998,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-0.35,12.04917943,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-0.35,12.64873858,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-0.5,10.74049265,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-0.5,10.53907343,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-0.5,10.60991677,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-0.5,10.43656214,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-0.5,10.69149946,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-masking-0.1,13.2857782,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-masking-0.1,13.03360454,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-masking-0.1,13.19518057,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-masking-0.1,13.10944372,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-masking-0.1,13.12622193,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-masking-0.15,11.78959972,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-masking-0.15,11.65901643,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-masking-0.15,11.75779848,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-masking-0.15,11.94240112,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-masking-0.15,11.9974534,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-masking-0.2,11.27888154,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-masking-0.2,10.97538203,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-masking-0.2,10.8109487,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-masking-0.2,10.75469326,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-masking-0.2,10.59473836,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-masking-0.35,9.090757998,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-masking-0.35,9.2515493,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-masking-0.35,9.194750202,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-masking-0.35,9.275030518,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-masking-0.35,9.122527782,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/desired-masking-0.5,8.153260712,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/desired-masking-0.5,8.045209344,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/desired-masking-0.5,7.968149165,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/desired-masking-0.5,7.956395729,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/desired-masking-0.5,7.944435509,FALSE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/masking-0.1,27.50222344,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/masking-0.1,27.65706948,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/masking-0.1,28.50001506,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/masking-0.1,27.78813575,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/masking-0.1,28.55688548,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/masking-0.15,22.15369204,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/masking-0.15,22.67897268,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/masking-0.15,22.42055892,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/masking-0.15,22.295524,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/masking-0.15,22.36056692,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/masking-0.2,18.0808826,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/masking-0.2,17.82698117,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/masking-0.2,17.80939621,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/masking-0.2,18.04724823,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/masking-0.2,17.64901541,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/masking-0.35,14.22555088,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/masking-0.35,14.53080329,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/masking-0.35,14.326254,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/masking-0.35,14.51223145,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/masking-0.35,14.22040371,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/masking-0.5,9.145693441,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/masking-0.5,9.270995923,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/masking-0.5,9.096591647,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/masking-0.5,9.037214335,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/masking-0.5,9.267437907,FALSE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-0.1,19.48422314,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-0.1,19.40804596,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-0.1,19.58028812,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-0.1,19.10102063,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-0.1,19.11569983,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-0.15,15.67099661,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-0.15,16.17422849,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-0.15,15.99112589,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-0.15,15.67959655,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-0.15,16.47333041,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-0.2,12.37024486,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-0.2,12.94145983,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-0.2,12.78783861,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-0.2,12.60652765,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-0.2,13.08225631,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-0.35,10.52625774,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-0.35,10.41659619,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-0.35,10.39484353,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-0.35,10.30101977,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-0.35,10.2637658,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-0.5,6.791754055,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-0.5,6.814415741,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-0.5,6.745245103,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-0.5,6.676400836,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-0.5,7.001370815,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-desired-0.1,11.39521993,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-desired-0.1,11.17899414,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-desired-0.1,11.75670295,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-desired-0.1,11.24697385,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-desired-0.1,11.00231125,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-desired-0.15,10.04613566,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-desired-0.15,10.16537197,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-desired-0.15,10.12377108,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-desired-0.15,9.880707403,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-desired-0.15,9.998469655,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-desired-0.2,9.261216843,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-desired-0.2,9.268694564,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-desired-0.2,9.233140711,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-desired-0.2,9.118858111,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-desired-0.2,9.173753401,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-desired-0.35,7.565157092,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-desired-0.35,7.35256108,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-desired-0.35,7.247931039,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-desired-0.35,7.345886997,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-desired-0.35,7.230602034,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-desired-0.5,6.512788379,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-desired-0.5,6.624212821,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-desired-0.5,6.476011407,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-desired-0.5,6.421290163,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-desired-0.5,6.470697474,TRUE,FALSE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-masking-0.1,14.02761017,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-masking-0.1,13.97246875,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-masking-0.1,13.82717629,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-masking-0.1,13.67605674,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-masking-0.1,14.15110161,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-masking-0.15,11.39763122,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-masking-0.15,11.69686727,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-masking-0.15,11.5098652,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-masking-0.15,11.62150275,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-masking-0.15,11.44035221,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-masking-0.2,9.354436115,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-masking-0.2,9.294161244,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-masking-0.2,9.263169825,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-masking-0.2,9.365656165,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-masking-0.2,9.503778609,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-masking-0.35,8.02988143,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-masking-0.35,7.633376173,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-masking-0.35,7.722102384,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-masking-0.35,7.707941349,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-masking-0.35,7.631694233,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-masking-0.5,5.356969571,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-masking-0.5,5.316992076,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-masking-0.5,5.326814322,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-masking-0.5,5.263585921,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-masking-0.5,5.306407241,TRUE,FALSE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-0.1,12.76284424,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-0.1,12.83451635,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-0.1,12.75673229,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-0.1,12.50856206,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-0.1,12.77926306,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-0.15,10.6558685,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-0.15,10.6139714,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-0.15,10.79624964,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-0.15,10.5649667,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-0.15,10.55312262,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-0.2,8.646003755,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-0.2,8.647919206,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-0.2,8.864417362,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-0.2,8.722451901,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-0.2,8.583499849,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-0.35,7.51870604,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-0.35,7.587899427,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-0.35,7.388051168,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-0.35,7.454948326,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-0.35,7.40207775,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-0.5,5.250026604,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-0.5,5.320273721,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-0.5,5.300956019,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-0.5,5.24425534,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-0.5,5.201513827,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-desired-masking-0.1,6.228054897,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-desired-masking-0.1,6.088409932,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-desired-masking-0.1,5.982184891,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-desired-masking-0.1,6.151849445,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-desired-masking-0.1,6.081514172,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-desired-masking-0.15,5.57077504,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-desired-masking-0.15,5.599352153,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-desired-masking-0.15,5.636279448,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-desired-masking-0.15,5.807000641,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-desired-masking-0.15,5.560633659,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-desired-masking-0.2,5.33656681,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-desired-masking-0.2,5.436411285,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-desired-masking-0.2,5.178339509,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-desired-masking-0.2,5.34553206,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-desired-masking-0.2,5.197828639,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-desired-masking-0.35,4.503425189,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-desired-masking-0.35,4.550664524,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-desired-masking-0.35,4.464018746,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-desired-masking-0.35,4.444020367,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-desired-masking-0.35,4.517310699,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-desired-masking-0.5,4.13136278,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-desired-masking-0.5,4.061009407,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-desired-masking-0.5,4.16430372,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-desired-masking-0.5,4.146521032,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-desired-masking-0.5,4.100560168,TRUE,TRUE,TRUE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-masking-0.1,9.494505115,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-masking-0.1,9.419036194,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-masking-0.1,9.37342089,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-masking-0.1,9.528282865,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-masking-0.1,9.401464717,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-masking-0.15,8.067442306,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-masking-0.15,7.848031116,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-masking-0.15,7.941712173,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-masking-0.15,7.928092122,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-masking-0.15,8.034665525,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-masking-0.2,6.676541078,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-masking-0.2,6.836079852,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-masking-0.2,6.597631804,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-masking-0.2,6.717195706,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-masking-0.2,6.75974611,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-masking-0.35,5.725932578,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-masking-0.35,5.774937061,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-masking-0.35,5.826195753,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-masking-0.35,5.816006056,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-masking-0.35,5.878749669,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/stop-words-topk-masking-0.5,4.304541171,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/stop-words-topk-masking-0.5,4.288377515,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/stop-words-topk-masking-0.5,4.399587174,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/stop-words-topk-masking-0.5,4.231595504,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/stop-words-topk-masking-0.5,4.245426015,TRUE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/topk-0.1,26.94802898,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/topk-0.1,26.85887413,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/topk-0.1,26.91141346,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/topk-0.1,26.83825722,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/topk-0.1,26.68362958,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/42/topk-0.15,22.08618339,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/84/topk-0.15,21.54006699,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/126/topk-0.15,21.3882508,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/168/topk-0.15,21.54453768,FALSE,TRUE,FALSE,200
mp/tinybert/home-spam/confidence/210/topk-0.15,21.32058652,FALSE,TRUE,FALSE,200
